Structure,File,Extracted Energy,Predicted Energy,Energy Difference
122,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.582452858,-3543.9986236751765,1982.5838291828231
123,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5712074329,-3543.741234910584,1982.8299725223164
124,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5600638428,-3543.4928175676,1983.0672462752004
125,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5503612423,-3543.287226436305,1983.263134805995
126,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5430152037,-3543.1475471287363,1983.3954680749634
127,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5383521871,-3543.0806239247513,1983.4577282623486
128,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5360894119,-3543.076973296911,1983.4591161149892
129,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5354770749,-3543.114857083147,1983.420619991753
130,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5355859495,-3543.1676275233795,1983.3679584261208
131,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.535583463,-3543.211681264004,1983.3239021989962
132,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5349310259,-3543.233133948065,1983.3017970778346
133,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5334032931,-3543.2282446920485,1983.305158601051
134,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5313602644,-3543.201009865628,1983.3303503987722
135,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5290545723,-3543.162819993767,1983.3662345785333
136,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.527183747,-3543.1315265165667,1983.3956572304332
136,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5265302643,-3543.1284445878296,1983.3980856764706
137,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5278732717,-3543.176161695418,1983.3517115762816
138,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.531696519,-3543.2891680640614,1983.242528454939
139,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.537856883,-3543.464876002726,1983.072980880274
140,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5454293716,-3543.6796813517026,1982.8657480198976
141,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5529549506,-3543.8953149021168,1982.6576400484832
142,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5588902647,-3544.070375421867,1982.4885148428325
143,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5620167218,-3544.1737480503903,1982.38826867141
144,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.561645364,-3544.188416300759,1982.3732290632406
145,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5576708714,-3544.1122705482408,1982.445400323159
146,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5505550143,-3543.9560081882496,1982.5945468260502
147,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5412597593,-3543.743238503982,1982.7980212553184
148,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5310471234,-3543.5071345790957,1983.023912544304
149,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5214608016,-3543.2834114119923,1983.238049389608
150,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5134562616,-3543.101177508186,1983.4122787534143
151,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5075714522,-3542.973835718913,1983.533735733287
152,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5035595319,-3542.89478242379,1983.6087771081097
153,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.5005738313,-3542.8416501172337,1983.6589237140665
154,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4974804919,-3542.7839678388345,1983.7135126530657
155,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4931850668,-3542.6915009909258,1983.8016840758742
156,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4869146921,-3542.543507506089,1983.943407186011
157,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4784241034,-3542.3322668585815,1984.1461572448188
158,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4680285316,-3542.0645193803,1984.4035091512997
159,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4568739001,-3541.765407533432,1984.6914663666676
160,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4463716396,-3541.4761981343277,1984.9701735052727
161,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4383921512,-3541.245486386034,1985.192905765166
162,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4345253948,-3541.1174319952884,1985.317093399512
163,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4354963468,-3541.1141411768353,1985.321355169965
163,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.440786391,-3541.2231725449064,1985.2176138460936
164,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4487494199,-3541.401233091322,1985.0475163285782
165,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4572037869,-3541.5905868776026,1984.8666169092976
166,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4641341626,-3541.7373927930225,1984.7267413695777
167,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4681654041,-3541.8056525383945,1984.6625128657051
168,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.468716085,-3541.781438882419,1984.6872772025808
169,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4659299951,-3541.670712521571,1984.7952174735287
170,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4605335727,-3541.49364130814,1984.96689226456
171,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4536882824,-3541.28245797879,1985.1712303036106
172,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.446771305,-3541.0755708809734,1985.3712004240265
173,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4410375074,-3540.9078138887853,1985.533223618615
174,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4372599064,-3540.8004498289765,1985.6368100774234
175,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4355410321,-3540.7566667019037,1985.6788743301968
176,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4353546373,-3540.7626504421155,1985.672704195185
177,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4357396538,-3540.7929740868562,1985.6427655669436
178,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4358590024,-3540.819640653908,1985.616218348492
179,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4347378658,-3540.818365482557,1985.6163723832433
180,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4319104867,-3540.7751879456873,1985.6567225410126
181,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.427226047,-3540.685577127213,1985.7416489197867
182,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4208733765,-3540.554641213778,1985.866232162722
183,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4136156515,-3540.3955628434214,1986.0180528080782
184,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4062532198,-3540.2314526982314,1986.174800521569
185,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.3999716954,-3540.0907291853023,1986.309242510098
186,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.3958783643,-3540.0016350931837,1986.3942432711165
187,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.3946945753,-3539.984131178285,1986.4105633970144
188,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.3965132563,-3540.041193999117,1986.355319257183
189,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4007595105,-3540.156319973921,1986.2444395365792
190,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4064189828,-3540.300376248084,1986.1060427347156
190,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4123607846,-3540.4415482151844,1985.970812569416
191,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4175692738,-3540.5529391505993,1985.8646301232006
192,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4213222223,-3540.614081563683,1985.8072406586166
193,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4233191618,-3540.6177221415664,1985.805597020233
194,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.423765087,-3540.5689235149057,1985.8548415720943
195,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4233276606,-3540.487441321457,1985.935886339143
196,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.422901577,-3540.401024368746,1986.0218772082535
197,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4232456394,-3540.333579800714,1986.0896658386864
198,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4246866569,-3540.2955683270743,1986.1291183298258
199,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4270439004,-3540.2847291739827,1986.1423147264177
200,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4297698789,-3540.2881545256882,1986.1416153532114
201,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4321607185,-3540.2871490436655,1986.1450116748347
202,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4335231755,-3540.261989991873,1986.1715331836272
203,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4332728682,-3540.1965138134547,1986.2367590547456
204,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4310158618,-3540.079381667542,1986.3516341942582
205,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4266505439,-3539.9072693360004,1986.5193812078996
206,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4204540958,-3539.686615613071,1986.733838482729
207,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.41312611,-3539.43487010901,1986.9782560009903
208,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4057517902,-3539.1817472290163,1987.2240045611838
209,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.3996063119,-3538.962437172912,1987.4371691389883
210,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.3957682004,-3538.8076691550427,1987.5880990453575
211,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.3946459511,-3538.7306110584427,1987.6640348926571
212,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.3956773872,-3538.7180929120454,1987.6775844751542
213,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.3975143777,-3538.7334801621832,1987.6640342155165
